Datalog report
02/12/2025 16:22:07
      Prog Name:    Hidra_20250212_1.igxl
       Job Name:    CP1
            Lot:    E804B8
       Operator:    wafer
      Test Mode:    Engineering
      Node Name:    AUFXP423
      Part Type:     
    Channel map:    ChannelMap_CP_4_site
    Environment:    

    Site Number:    
         0,  1,  2,  3

    Device#: 1

Flow HardIP_Init_Flag Start 
Flow HardIP_Init_Flag Stop 
Flow_Table_Main_Init_EnableWd Start 
Flow_Table_Main_Init_EnableWd Stop 
[INFO]  Prober_Temp : engineering_mode_fake_temperature_value_bypass_check

 Number       Site  Test Name                                                                                                                                                                                                Pin                            Channel  Low            Measured             High           Force          Loc     
<ReadProberTemp_25C>
 0            0     Prober_Temp_Test25C                                                                                                                                                                                                                     -1       1.0000         1.0000               1.0000         0.0000         0       
[INFO]  -----------------------------------------------
[INFO]  -------------IGXL Information------------------
[INFO]  -----------------------------------------------
[INFO]  IGXLVersion  : '10.59.94_uflx'
[INFO]  IGXLBuild    : '12.07.24.04.53'
[INFO]  -----------------------------------------------
[INFO]  -------------RunOptions Information------------
[INFO]  -----------------------------------------------
[INFO]  DoAll               : 'False'
[INFO]  OverrideFailStop    : 'False'
[INFO]  Assume              : 'False'
[INFO]  AssumeSiteDisable   : 'True'
[INFO]  Active EnableWords  : 'A_CPM_Binout|BankRead_Enable|BinTable|BypRetestCheck|CFG_A00|CFG_Early_Enable|Config_Enable|CP|CP1|Disable_Sampling|ECID_Enable|ECPU_WUS|eFuse_All_Enable|eFuse_Check_Allbank_Enable|Enable_ApplyVoltageFromBinCut|Enable_CorePower_Power|Enable_HardIP|Enable_HardIP_AnalogMuxOutTTR|Enable_HardIP_DigitalTestLimitTTR|Enable_HardIP_FieldProcesingTTR|Enable_HardIP_TnameConstructionTTR|Enable_SFC|Force_EVS_On|GFXMulti|GRAND_SSC_CEX|GRAND_SSC_CIX|HardIP_Autorange|HardIP_Fuse_Write|HardIP_MAIN|HardIP_PLL|HardIPBin|HardIPBin_Trim|IN20|Mbist_FingerPrint|MbistEfuse|MON_Early_Enable|Monitor_Enable|Multifstp_Datacollection|Prod_All|Prod_CP1|RET|SPC1_repair|SPIROM_1_Write|Temp_25C|UDR_Early_Enable|UDRE_Enable|UDRP_Enable|Vddbin_CMEM_Collection|XI0_nWire'

[INFO]  -----------------------------------------------
[INFO]  Probe Card ID: 'PSTE06H127.1'.
[INFO]  -----------------------------------------------

[INFO]  -----------------------------------------------
[INFO]  ---------------OS Information------------------
[INFO]  -----------------------------------------------
[INFO]  -----------------------------------------------
[INFO]  OS            : 'Windows 10 '
[INFO]  CPUnumbers    : '24'
[INFO]  ProcessBits   : '64-Bit'
[INFO]  Memory        : '33207448 KB RAM'
[INFO]  -----------------------------------------------

[INFO]  Relay On : 'K08,K09,K11,K12,K121,K124,K126,K128,K30,K32,K300,K302,K34,K50,K53,K54,K57,K504,K507,K500,K503,K62,K66,K63,K67,K64,K68,K65,K69,K42,K45,K26,K29,K22,K25,K14,K17,K36,K40,K41,K38,K39,K10,K131'.
[INFO]  Relay Off : 'K03,K04,K05,K06,K110,K111,K129,K130,K07,K13,K120,K123,K125,K127,K31,K33,K301,K303,K35,K51,K52,K55,K56,K505,K506,K501,K502,K74,K88,K89,K78,K96,K97,K75,K90,K91,K79,K98,K99,K76,K92,K93,K80,K100,K101,K77,K94,K95,K81,K102,K103,K43,K44,K27,K28,K23,K24,K15,K16,K37,K133,K134,K135,K136,K132'.
Flow_DC_Conti Start 
<DC_Continuity_PPMU_CONTINUITY_NEG_CP1>
 19100        0     HAC_MeasV_X_IONEG_Continuity_AONSLEEP1RESETN_CONTINUITYNEG_X_X_0                                                                                                                                         AON_SLEEP1_RESETN              29.c102  -850.000 mV    -301.658 mV          -100.000 mV    -100.000 uA    0       
 41969004     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_PL00_SC_CDD0_TDF_SSC_AUT_MSDXXX_SI_5_B0_2408130916                                        (F) N/A               N/A                  
[INFO]  [Site 0] EQN = 6
[INFO]  [Site 0] Bincut payload voltage: VDD_CIO:0.76,VDD_CPU_SRAM:0.68,VDD_DCS_DDR:0.585,VDD_DISP:0.62,VDD_ECPU:0.59,VDD_FIXED_AMUX:0.73,VDD_FIXED_ECPU:0.73,VDD_FIXED_ECPU_MTR:0.73,VDD_FIXED_GRP:0.73,VDD_FIXED_LPDP_RX:0.73,VDD_FIXED_LPDP_TX:0.73,VDD_FIXED_MIPIC:0.73,VDD_FIXED_PCIE:0.73,VDD_FIXED_PCIE_REFBUF:0.73,VDD_FIXED_PCIE5:0.73,VDD_FIXED_PCPU:0.73,VDD_FIXED_PLL_ANE_GPU:0.73,VDD_FIXED_PLL_DCS:0.73,VDD_FIXED_PLL_SOC:0.73,VDD_FIXED_XTAL:0.73,VDD_GPU:0.59,VDD_LOW:0.685,VDD_LOW_DETECT:0.685,VDD_LOW_FLPPLL:0.685,VDD_LOW_ULPPLL:0.685,VDD_LOW_USB_DEBUG:0.685,VDD_PCPU:0.61,VDD_SOC:0.785,VDD_SRAM_GPU:0.685,VDD_SRAM_SOC:0.685
[INFO]  ======== Setup Dig Src Test Start ========
[INFO]  Pattern = PP_HIDA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_SI_SRMDSSC_2_A0_2402191849
[INFO]  Src Bits = 4
[INFO]  SrcPin = jtag_tdi
[INFO]  DataSequence:
[INFO]  Assignment:C=Selsram()
[INFO]  Output String [ LSB(L) ==> MSB(R) ]:
[INFO]  [Site 0] 1110(C)
[INFO]  ======== Setup Dig Src Test End   ========
 41969005     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_SI_RESET_PWR_4_A0_2405221447                                  N/A               N/A                  
 41969006     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_SI_EMA_DEF_1_B0_2408120554                                    N/A               N/A                  
 41969007     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_SI_SRMDSSC_2_A0_2402191849                                    N/A               N/A                  
 41969008     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_IN04_SC_CDD0_TDF_SSC_AUT_MDX002_SI_3_B0_2408151033                                            N/A               N/A                  
 41969009     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_PL00_SC_CDD0_TDF_SSC_AUT_MSDXXX_SI_5_B0_2408130916                                        (F) N/A               N/A                  
[INFO]  [Site 0] EQN = 5
[INFO]  [Site 0] Bincut payload voltage: VDD_CIO:0.76,VDD_CPU_SRAM:0.68,VDD_DCS_DDR:0.6,VDD_DISP:0.62,VDD_ECPU:0.59,VDD_FIXED_AMUX:0.73,VDD_FIXED_ECPU:0.73,VDD_FIXED_ECPU_MTR:0.73,VDD_FIXED_GRP:0.73,VDD_FIXED_LPDP_RX:0.73,VDD_FIXED_LPDP_TX:0.73,VDD_FIXED_MIPIC:0.73,VDD_FIXED_PCIE:0.73,VDD_FIXED_PCIE_REFBUF:0.73,VDD_FIXED_PCIE5:0.73,VDD_FIXED_PCPU:0.73,VDD_FIXED_PLL_ANE_GPU:0.73,VDD_FIXED_PLL_DCS:0.73,VDD_FIXED_PLL_SOC:0.73,VDD_FIXED_XTAL:0.73,VDD_GPU:0.59,VDD_LOW:0.685,VDD_LOW_DETECT:0.685,VDD_LOW_FLPPLL:0.685,VDD_LOW_ULPPLL:0.685,VDD_LOW_USB_DEBUG:0.685,VDD_PCPU:0.61,VDD_SOC:0.785,VDD_SRAM_GPU:0.685,VDD_SRAM_SOC:0.685
[INFO]  ======== Setup Dig Src Test Start ========
[INFO]  Pattern = PP_HIDA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_SI_SRMDSSC_2_A0_2402191849
[INFO]  Src Bits = 4
[INFO]  SrcPin = jtag_tdi
[INFO]  DataSequence:
[INFO]  Assignment:C=Selsram()
[INFO]  Output String [ LSB(L) ==> MSB(R) ]:
[INFO]  [Site 0] 1110(C)
[INFO]  ======== Setup Dig Src Test End   ========
 41969010     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_SI_RESET_PWR_4_A0_2405221447                                  N/A               N/A                  
 41969011     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_SI_EMA_DEF_1_B0_2408120554                                    N/A               N/A                  
 41969012     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_SI_SRMDSSC_2_A0_2402191849                                    N/A               N/A                  
 41969013     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_IN04_SC_CDD0_TDF_SSC_AUT_MDX002_SI_3_B0_2408151033                                            N/A               N/A                  
 41969014     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_PL00_SC_CDD0_TDF_SSC_AUT_MSDXXX_SI_5_B0_2408130916                                        (F) N/A               N/A                  
[INFO]  [Site 0] EQN = 4
[INFO]  [Site 0] Bincut payload voltage: VDD_CIO:0.76,VDD_CPU_SRAM:0.68,VDD_DCS_DDR:0.615,VDD_DISP:0.62,VDD_ECPU:0.59,VDD_FIXED_AMUX:0.73,VDD_FIXED_ECPU:0.73,VDD_FIXED_ECPU_MTR:0.73,VDD_FIXED_GRP:0.73,VDD_FIXED_LPDP_RX:0.73,VDD_FIXED_LPDP_TX:0.73,VDD_FIXED_MIPIC:0.73,VDD_FIXED_PCIE:0.73,VDD_FIXED_PCIE_REFBUF:0.73,VDD_FIXED_PCIE5:0.73,VDD_FIXED_PCPU:0.73,VDD_FIXED_PLL_ANE_GPU:0.73,VDD_FIXED_PLL_DCS:0.73,VDD_FIXED_PLL_SOC:0.73,VDD_FIXED_XTAL:0.73,VDD_GPU:0.59,VDD_LOW:0.685,VDD_LOW_DETECT:0.685,VDD_LOW_FLPPLL:0.685,VDD_LOW_ULPPLL:0.685,VDD_LOW_USB_DEBUG:0.685,VDD_PCPU:0.61,VDD_SOC:0.785,VDD_SRAM_GPU:0.685,VDD_SRAM_SOC:0.685
[INFO]  ======== Setup Dig Src Test Start ========
[INFO]  Pattern = PP_HIDA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_SI_SRMDSSC_2_A0_2402191849
[INFO]  Src Bits = 4
[INFO]  SrcPin = jtag_tdi
[INFO]  DataSequence:
[INFO]  Assignment:C=Selsram()
[INFO]  Output String [ LSB(L) ==> MSB(R) ]:
[INFO]  [Site 0] 1110(C)
[INFO]  ======== Setup Dig Src Test End   ========
 41969015     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_SI_RESET_PWR_4_A0_2405221447                                  N/A               N/A                  
 41969016     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_SI_EMA_DEF_1_B0_2408120554                                    N/A               N/A                  
 41969017     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_SI_SRMDSSC_2_A0_2402191849                                    N/A               N/A                  
 41969018     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_IN04_SC_CDD0_TDF_SSC_AUT_MDX002_SI_3_B0_2408151033                                            N/A               N/A                  
 41969019     0     MD002_SocTd_MDX002_SOC_MDX002_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_PL00_SC_CDD0_TDF_SSC_AUT_MSDXXX_SI_5_B0_2408130916                                            N/A               N/A                  

 Number           Site  Test Name                                                                                                      Pin                                 Channel  Low            Measured             High           Force          Loc     
 41969035         0     EQN                                                                                                            VDD_DCS_DDR                         9.c142   0              4                    7              0              0       
 41969036         0     BV_Search_Voltage                                                                                              VDD_DCS_DDR                         9.c142   0.00 mV        615.00 mV            685.00 mV      0.00           0       
[INFO]  Starting BinCut test for Rail='VDD_DCS_DDR' Pmode='MD002'
[INFO]  [Site 0] Bincut safe voltage: VDD_CIO:0.849917991638974, VDD_CPU_SRAM:0.779919, VDD_DCS_DDR:0.779919, VDD_DISP:0.779919, VDD_ECPU:0.779919, VDD_FIXED_AMUX:0.744698150635528, VDD_FIXED_ECPU:0.744698150635528, VDD_FIXED_ECPU_MTR:0.744698150635528, VDD_FIXED_GRP:0.804874046326462, VDD_FIXED_LPDP_RX:0.744698150635528, VDD_FIXED_LPDP_TX:0.744698150635528, VDD_FIXED_MIPIC:0.744698150635528, VDD_FIXED_PCIE:0.744698150635528, VDD_FIXED_PCIE_REFBUF:0.744698150635528, VDD_FIXED_PCIE5:0.744698150635528, VDD_FIXED_PCPU:0.744698150635528, VDD_FIXED_PLL_ANE_GPU:0.744698150635528, VDD_FIXED_PLL_DCS:0.744698150635528, VDD_FIXED_PLL_SOC:0.744698150635528, VDD_FIXED_XTAL:0.744698150635528, VDD_GPU:0.779919, VDD_LOW:0.7500075, VDD_LOW_DETECT:0.693671806336198, VDD_LOW_FLPPLL:0.693671806336198, VDD_LOW_ULPPLL:0.693671806336198, VDD_LOW_USB_DEBUG:0.693671806336198, VDD_PCPU:0.779919, VDD_SOC:0.779919, VDD_SRAM_GPU:0.779919, VDD_SRAM_SOC:0.779919
[INFO]  [Site 0] EQN = 4
[INFO]  [Site 0] Bincut payload voltage: VDD_CIO:0.76,VDD_CPU_SRAM:0.68,VDD_DCS_DDR:0.615,VDD_DISP:0.62,VDD_ECPU:0.59,VDD_FIXED_AMUX:0.73,VDD_FIXED_ECPU:0.73,VDD_FIXED_ECPU_MTR:0.73,VDD_FIXED_GRP:0.73,VDD_FIXED_LPDP_RX:0.73,VDD_FIXED_LPDP_TX:0.73,VDD_FIXED_MIPIC:0.73,VDD_FIXED_PCIE:0.73,VDD_FIXED_PCIE_REFBUF:0.73,VDD_FIXED_PCIE5:0.73,VDD_FIXED_PCPU:0.73,VDD_FIXED_PLL_ANE_GPU:0.73,VDD_FIXED_PLL_DCS:0.73,VDD_FIXED_PLL_SOC:0.73,VDD_FIXED_XTAL:0.73,VDD_GPU:0.59,VDD_LOW:0.685,VDD_LOW_DETECT:0.685,VDD_LOW_FLPPLL:0.685,VDD_LOW_ULPPLL:0.685,VDD_LOW_USB_DEBUG:0.685,VDD_PCPU:0.61,VDD_SOC:0.785,VDD_SRAM_GPU:0.685,VDD_SRAM_SOC:0.685
[INFO]  ======== Setup Dig Src Test Start ========
[INFO]  Pattern = PP_HIDA0_S_IN01_BI_XXXX_TDR_JTG_UNS_ALLFRV_SI_SRMDSSC_3_A0_2409302104
[INFO]  Src Bits = 4
[INFO]  SrcPin = jtag_tdi
[INFO]  DataSequence:
[INFO]  Assignment:C=Selsram()
[INFO]  Output String [ LSB(L) ==> MSB(R) ]:
[INFO]  [Site 0] 1110(C)
[INFO]  ======== Setup Dig Src Test End   ========

 Number       Site  Test Name                                                                                                      Pattern                                                                                                  1st Failed Cycle  Total Failed Cycles  
<MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV>
 41971000     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_CMNINIT_2_A0_2402141551                                    N/A               N/A                  
 41971001     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDA0_S_IN01_BI_XXXX_XXX_JTG_UNS_F00024_SI_BISTINIT_8_A0_2402081805                                   N/A               N/A                  
 41971002     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDA0_S_IN01_BI_CHIP_EFU_JTG_UNS_ALLFRV_SI_AOPLOAD_EFHUB_3_A0_2402262114                              N/A               N/A                  
 41971003     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDA0_S_IN01_BI_CHIP_EFU_JTG_UNS_ALLFRV_SI_SOCLOAD_EFHUB_3_A0_2402262114                              N/A               N/A                  
 41971004     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDA0_S_IN01_BI_CHIP_SRV_JTG_UNS_ALLFRV_SI_SRVAC_NOINIT_1_A0_2401181955                               N/A               N/A                  
 41971005     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_MSX001_SI_FROM_F00024_4_A0_2402162036                                N/A               N/A                  
 41971006     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_MDX002_SI_4_A0_2402162036                                            N/A               N/A                  
 41971007     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDA0_S_IN01_BI_XXXX_TDR_JTG_UNS_ALLFRV_SI_SRMDSSC_3_A0_2409302104                                    N/A               N/A                  
 41971008     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDB0_S_IN01_BI_CHIP_TDR_JTG_EMA_ALLFRV_SI_EMA_DEF_3_B0_2408121715                                    N/A               N/A                  
[INFO]  [Site 0] Bincut payload voltage: VDD_CIO:0.76,VDD_CPU_SRAM:0.68,VDD_DCS_DDR:0.615,VDD_DISP:0.62,VDD_ECPU:0.59,VDD_FIXED_AMUX:0.73,VDD_FIXED_ECPU:0.73,VDD_FIXED_ECPU_MTR:0.73,VDD_FIXED_GRP:0.73,VDD_FIXED_LPDP_RX:0.73,VDD_FIXED_LPDP_TX:0.73,VDD_FIXED_MIPIC:0.73,VDD_FIXED_PCIE:0.73,VDD_FIXED_PCIE_REFBUF:0.73,VDD_FIXED_PCIE5:0.73,VDD_FIXED_PCPU:0.73,VDD_FIXED_PLL_ANE_GPU:0.73,VDD_FIXED_PLL_DCS:0.73,VDD_FIXED_PLL_SOC:0.73,VDD_FIXED_XTAL:0.73,VDD_GPU:0.59,VDD_LOW:0.685,VDD_LOW_DETECT:0.685,VDD_LOW_FLPPLL:0.685,VDD_LOW_ULPPLL:0.685,VDD_LOW_USB_DEBUG:0.685,VDD_PCPU:0.61,VDD_SOC:0.785,VDD_SRAM_GPU:0.685,VDD_SRAM_SOC:0.685
 41971009     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDB0_S_PL01_BI_GX01_BST_JTG_UNS_MDXXXX_SI_SRVASETP_1_B0_2407022200                                   N/A               N/A                  
 41971010     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDB0_S_PL01_BI_GX02_BST_JTG_UNS_MDXXXX_SI_SRVASETP_1_B0_2407022200                                   N/A               N/A                  
 41971011     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDB0_S_PL01_BI_GX03_BST_JTG_UNS_MDXXXX_SI_SRVASETP_1_B0_2407022200                                   N/A               N/A                  
 41971012     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDB0_S_PL01_BI_GX04_BST_JTG_UNS_MDXXXX_SI_SRVASETP_1_B0_2407022200                                   N/A               N/A                  
 41971013     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDA0_S_PL01_BI_XXXX_WFC_JTG_UNS_ALLFRV_SI_WAITTIME_2_A0_2403282036                                   N/A               N/A                  
 41971014     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDB0_S_PL01_BI_GX01_BST_JTG_UNS_MDXXXX_SI_SRVASTCK_1_B0_2407022200                                   N/A               N/A                  
 41971015     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDB0_S_PL01_BI_GX02_BST_JTG_UNS_MDXXXX_SI_SRVASTCK_1_B0_2407022200                                   N/A               N/A                  
 41971016     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDB0_S_PL01_BI_GX03_BST_JTG_UNS_MDXXXX_SI_SRVASTCK_1_B0_2407022200                                   N/A               N/A                  
 41971017     0     MD002_SocMbist_MDX002_PP_HIDX0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NoHarv_BV                         PP_HIDB0_S_PL01_BI_GX04_BST_JTG_UNS_MDXXXX_SI_SRVASTCK_1_B0_2407022200                                   N/A               N/A                  

 Number           Site  Test Name                                                                                                      Pin                                 Channel  Low            Measured             High           Force          Loc     
 41971126         0     EQN                                                                                                            VDD_DCS_DDR                         9.c142   0              4                    7              0              0       
 41971127         0     BV_Search_Voltage                                                                                              VDD_DCS_DDR                         9.c142   0.00 mV        615.00 mV            685.00 mV      0.00           0       
Flow MD002_TD_Mbist_BV Stop 
Flow MD005_TD_Mbist_BV Start 
[INFO]  Starting BinCut test for Rail='VDD_DCS_DDR' Pmode='MD005'
[INFO]  [Site 0] Bincut safe voltage: VDD_CIO:0.849917991638974, VDD_CPU_SRAM:0.779919, VDD_DCS_DDR:0.779919, VDD_DISP:0.779919, VDD_ECPU:0.779919, VDD_FIXED_AMUX:0.744698150635528, VDD_FIXED_ECPU:0.744698150635528, VDD_FIXED_ECPU_MTR:0.744698150635528, VDD_FIXED_GRP:0.804874046326462, VDD_FIXED_LPDP_RX:0.744698150635528, VDD_FIXED_LPDP_TX:0.744698150635528, VDD_FIXED_MIPIC:0.744698150635528, VDD_FIXED_PCIE:0.744698150635528, VDD_FIXED_PCIE_REFBUF:0.744698150635528, VDD_FIXED_PCIE5:0.744698150635528, VDD_FIXED_PCPU:0.744698150635528, VDD_FIXED_PLL_ANE_GPU:0.744698150635528, VDD_FIXED_PLL_DCS:0.744698150635528, VDD_FIXED_PLL_SOC:0.744698150635528, VDD_FIXED_XTAL:0.744698150635528, VDD_GPU:0.779919, VDD_LOW:0.7500075, VDD_LOW_DETECT:0.693671806336198, VDD_LOW_FLPPLL:0.693671806336198, VDD_LOW_ULPPLL:0.693671806336198, VDD_LOW_USB_DEBUG:0.693671806336198, VDD_PCPU:0.779919, VDD_SOC:0.779919, VDD_SRAM_GPU:0.779919, VDD_SRAM_SOC:0.779919
[INFO]  [Site 0] EQN = 8
[INFO]  [Site 0] Bincut payload voltage: VDD_CIO:0.76,VDD_CPU_SRAM:0.68,VDD_DCS_DDR:0.72,VDD_DISP:0.62,VDD_ECPU:0.59,VDD_FIXED_AMUX:0.73,VDD_FIXED_ECPU:0.73,VDD_FIXED_ECPU_MTR:0.73,VDD_FIXED_GRP:0.73,VDD_FIXED_LPDP_RX:0.73,VDD_FIXED_LPDP_TX:0.73,VDD_FIXED_MIPIC:0.73,VDD_FIXED_PCIE:0.73,VDD_FIXED_PCIE_REFBUF:0.73,VDD_FIXED_PCIE5:0.73,VDD_FIXED_PCPU:0.73,VDD_FIXED_PLL_ANE_GPU:0.73,VDD_FIXED_PLL_DCS:0.73,VDD_FIXED_PLL_SOC:0.73,VDD_FIXED_XTAL:0.73,VDD_GPU:0.59,VDD_LOW:0.685,VDD_LOW_DETECT:0.685,VDD_LOW_FLPPLL:0.685,VDD_LOW_ULPPLL:0.685,VDD_LOW_USB_DEBUG:0.685,VDD_PCPU:0.61,VDD_SOC:0.785,VDD_SRAM_GPU:0.685,VDD_SRAM_SOC:0.685
[INFO]  ======== Setup Dig Src Test Start ========
[INFO]  Pattern = PP_HIDA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_SI_SRMDSSC_2_A0_2402191849
[INFO]  Src Bits = 4
[INFO]  SrcPin = jtag_tdi
[INFO]  DataSequence:
[INFO]  Assignment:C=Selsram()
[INFO]  Output String [ LSB(L) ==> MSB(R) ]:
[INFO]  [Site 0] 1100(C)
[INFO]  ======== Setup Dig Src Test End   ========

 Number       Site  Test Name                                                                                                      Pattern                                                                                                  1st Failed Cycle  Total Failed Cycles  
<MD005_SocTd_MDX005_SOC_MDX005_TD_CDD0_PL00_SSC_BV>
 41977000     0     MD005_SocTd_MDX005_SOC_MDX005_TD_CDD0_PL00_SSC_BV                                                              PP_HIDA0_S_IN01_SC_CXXX_XXX_XXX_AUT_MSX000_SI_RESET_PWR_4_A0_2405221447                                  N/A               N/A                  
 41977001     0     MD005_SocTd_MDX005_SOC_MDX005_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_IN02_SC_CXXX_XXX_XXX_EMA_ALLFRV_SI_EMA_DEF_1_B0_2408120554                                    N/A               N/A                  
 41977002     0     MD005_SocTd_MDX005_SOC_MDX005_TD_CDD0_PL00_SSC_BV                                                              PP_HIDA0_S_IN03_SC_CXXX_XXX_XXX_AUT_MSXXXX_SI_SRMDSSC_2_A0_2402191849                                    N/A               N/A                  
 41977003     0     MD005_SocTd_MDX005_SOC_MDX005_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_IN04_SC_CDD0_TDF_SSC_AUT_MDX005_SI_3_B0_2408151033                                            N/A               N/A                  
 41977004     0     MD005_SocTd_MDX005_SOC_MDX005_TD_CDD0_PL00_SSC_BV                                                              PP_HIDB0_S_PL00_SC_CDD0_TDF_SSC_AUT_MSDXXX_SI_5_B0_2408130916                                        (F) N/A               N/A                  
[INFO]  [Site 0] EQN = 7
